"time","timeDate","close","high","low","open","volumefrom","volumeto"
1473206400000,"2016-09-06",0.001,0.0024,0.000306,0.000306,33387.62,10.54
1473292800000,"2016-09-07",0.000929,0.001,0.000929,0.001,107.64,0.1
1473379200000,"2016-09-08",0.0009,0.000929,0.0004,0.000929,2822.47,2.15
1473465600000,"2016-09-09",0.00064,0.0009,0.0006,0.0009,1849.95,1.24
1473552000000,"2016-09-10",0.0006489,0.0006489,0.00064,0.00064,2000,1.28
1473638400000,"2016-09-11",0.00063,0.0006489,0.00063,0.0006489,2700,1.7
1473724800000,"2016-09-12",0.0006399,0.000648,0.00063,0.00063,1552,0.9947
1473811200000,"2016-09-13",0.00064,0.00064,0.0005,0.0006399,609.8,0.3889
1473897600000,"2016-09-14",0.0005,0.00064,0.0005,0.00064,379.68,0.2318
1473984000000,"2016-09-15",0.000649,0.000649,0.0005,0.0005,900,0.584
1474070400000,"2016-09-16",0.000649,0.000649,0.000649,0.000649,1709.75,1.11
1474156800000,"2016-09-17",0.000649,0.000649,0.000649,0.000649,470.58,0.3054
1474243200000,"2016-09-18",0.0005,0.00065,0.0005,0.000649,1399.74,0.8661
1474329600000,"2016-09-19",0.00063,0.00065,0.0005,0.0005,39,0.02475
1474416000000,"2016-09-20",0.00063,0.00063,0.00063,0.00063,100.39,0.06324
1474502400000,"2016-09-21",0.00063,0.00063,0.00063,0.00063,0,0
1474588800000,"2016-09-22",0.00063,0.00063,0.00063,0.00063,0,0
1474675200000,"2016-09-23",0.00063,0.00063,0.00063,0.00063,0,0
1474761600000,"2016-09-24",0.00065,0.00065,0.00063,0.00063,100,0.065
1474848000000,"2016-09-25",0.00065,0.00065,0.00065,0.00065,1,0.00065
1474934400000,"2016-09-26",0.00065,0.00065,0.00065,0.00065,0,0
1475020800000,"2016-09-27",0.00065,0.00065,0.00065,0.00065,0,0
1475107200000,"2016-09-28",0.00063,0.00065,0.00063,0.00065,4.99,0.003186
1475193600000,"2016-09-29",0.00063,0.00063,0.00063,0.00063,9.8,0.006176
1475280000000,"2016-09-30",0.00065,0.00065,0.00063,0.00063,200,0.13
1475366400000,"2016-10-01",0.00063,0.00065,0.00063,0.00065,9.8,0.006176
1475452800000,"2016-10-02",0.00063,0.00063,0.00063,0.00063,0,0
1475539200000,"2016-10-03",0.00063,0.00063,0.00063,0.00063,0,0
1475625600000,"2016-10-04",0.00065,0.00065,0.00063,0.00063,2310.77,1.5
1475712000000,"2016-10-05",0.00065,0.00065,0.00065,0.00065,0,0
1475798400000,"2016-10-06",0.00065,0.00065,0.00065,0.00065,0,0
1475884800000,"2016-10-07",0.00065,0.00065,0.00065,0.00065,0,0
1475971200000,"2016-10-08",0.00065,0.00065,0.00065,0.00065,245.32,0.1595
1476057600000,"2016-10-09",0.00065,0.00065,0.00065,0.00065,0,0
1476144000000,"2016-10-10",0.00065,0.00065,0.00065,0.00065,0,0
1476230400000,"2016-10-11",0.00065,0.00065,0.00065,0.00065,0,0
1476316800000,"2016-10-12",0.00065,0.00065,0.00065,0.00065,0,0
1476403200000,"2016-10-13",0.00065,0.00065,0.00065,0.00065,0,0
1476489600000,"2016-10-14",0.00065,0.00065,0.00065,0.00065,0,0
1476576000000,"2016-10-15",0.00065,0.00065,0.00065,0.00065,0,0
1476662400000,"2016-10-16",0.00065,0.00065,0.00065,0.00065,0,0
1476748800000,"2016-10-17",0.00059,0.00065,0.00059,0.00065,6764.79,4.06
1476835200000,"2016-10-18",0.00059,0.00059,0.00059,0.00059,0,0
1476921600000,"2016-10-19",0.0003,0.00059,0.0003,0.00059,10,0.003
1477008000000,"2016-10-20",0.00029,0.0003,0.000157,0.0003,116,0.02885
1477094400000,"2016-10-21",0.000152,0.00029,0.000152,0.00029,2304.99,0.3564
1477180800000,"2016-10-22",0.00017,0.00057,0.000152,0.000152,357.55,0.1563
1477267200000,"2016-10-23",0.000152,0.00049,0.000152,0.00017,580.28,0.1623
1477353600000,"2016-10-24",0.0001522,0.00049,0.000152,0.000152,2120.94,0.8407
1477440000000,"2016-10-25",0.0002451,0.0002733,0.0002112,0.0001522,41921.38,10.91
1477526400000,"2016-10-26",0.0001887,0.0002659,0.000183,0.0002451,254213.83,51.45
1477612800000,"2016-10-27",0.00023,0.00025,0.000177,0.0001887,191472.97,39.59
1477699200000,"2016-10-28",0.0002258,0.000246,0.00021,0.00023,195050.3,45.03
1477785600000,"2016-10-29",0.00026,0.000273,0.00022,0.0002258,140957.14,35.52
1477872000000,"2016-10-30",0.0003533,0.0003739,0.0002567,0.00026,338118.27,109.24
1477958400000,"2016-10-31",0.0002842,0.000353,0.0002512,0.0003533,220426.22,66.56
1478044800000,"2016-11-01",0.0002616,0.000299,0.00026,0.0002842,50010.14,13.49
1478131200000,"2016-11-02",0.000255,0.0002702,0.000217,0.0002616,92361.04,21.84
1478217600000,"2016-11-03",0.0002438,0.0002686,0.0002341,0.000255,19148.44,4.69
1478304000000,"2016-11-04",0.0002661,0.0002796,0.000234,0.0002438,25218.99,6.52
1478390400000,"2016-11-05",0.00024,0.0002785,0.00024,0.0002661,11350.91,2.94
1478476800000,"2016-11-06",0.00026,0.000268,0.00021,0.00024,109959.01,26.1
1478563200000,"2016-11-07",0.0002327,0.00026,0.00021,0.00026,79154.78,18.5
1478649600000,"2016-11-08",0.0002197,0.0002382,0.0002,0.0002327,28090.56,6.06
1478736000000,"2016-11-09",0.000237,0.000244,0.00021,0.0002197,38177.34,8.91
1478822400000,"2016-11-10",0.0002357,0.000276,0.0002271,0.000237,168115.65,41.98
1478908800000,"2016-11-11",0.0002521,0.00026,0.0002357,0.0002357,48702.53,12.09
1478995200000,"2016-11-12",0.0002453,0.000255,0.0002361,0.0002521,53717.35,13.17
1479081600000,"2016-11-13",0.00026,0.00027,0.0002389,0.0002453,138107.66,35.17
1479168000000,"2016-11-14",0.0002493,0.00027,0.00024,0.00026,52596.49,13.22
1479254400000,"2016-11-15",0.0002199,0.000249,0.0001701,0.0002493,136191.54,30.3
1479340800000,"2016-11-16",0.0002353,0.0002383,0.0002175,0.0002199,54848.98,12.64
1479427200000,"2016-11-17",0.0002213,0.0002417,0.0002049,0.0002353,78563.07,17.24
1479513600000,"2016-11-18",0.0002172,0.0002261,0.0002143,0.0002213,5479.37,1.22
1479600000000,"2016-11-19",0.0002311,0.000235,0.0002145,0.0002172,30436.67,6.77
1479686400000,"2016-11-20",0.000231,0.000233,0.000227,0.0002311,12701.58,2.95
1479772800000,"2016-11-21",0.0002108,0.0002329,0.00021,0.000231,36396.09,8.01
1479859200000,"2016-11-22",0.000215,0.0002253,0.0002121,0.0002108,29416.13,6.33
1479945600000,"2016-11-23",0.0002255,0.0002379,0.000206,0.000215,33813,7.61
1480032000000,"2016-11-24",0.000229,0.0002412,0.00022,0.0002255,105052.44,24.26
1480118400000,"2016-11-25",0.0002279,0.0002476,0.0002279,0.000229,38024.96,8.91
1480204800000,"2016-11-26",0.000229,0.0002414,0.0002279,0.0002279,38356.24,8.95
1480291200000,"2016-11-27",0.0002258,0.000233,0.000222,0.000229,30143.45,6.84
1480377600000,"2016-11-28",0.0001992,0.0002258,0.000185,0.0002258,85791.7,17.39
1480464000000,"2016-11-29",0.000192,0.0002,0.0001865,0.0001992,42971.1,8.3
1480550400000,"2016-11-30",0.0001801,0.000192,0.0001767,0.000192,106418.3,19.51
1480636800000,"2016-12-01",0.0001756,0.0001799,0.000172,0.0001801,128796.48,22.62
1480723200000,"2016-12-02",0.0001855,0.0001891,0.0001748,0.0001756,70666.64,12.74
1480809600000,"2016-12-03",0.0001876,0.0001935,0.0001843,0.0001855,38930.32,7.36
1480896000000,"2016-12-04",0.0001825,0.0001876,0.000182,0.0001876,37211.07,6.86
1480982400000,"2016-12-05",0.0001766,0.0001834,0.000175,0.0001825,63292.99,11.21
1481068800000,"2016-12-06",0.0001794,0.0001829,0.0001756,0.0001766,26706.26,4.8
1481155200000,"2016-12-07",0.0001778,0.0001799,0.0001778,0.0001794,13591.49,2.43
1481241600000,"2016-12-08",0.0001704,0.0001785,0.0001678,0.0001778,63148.33,10.91
1481328000000,"2016-12-09",0.0001659,0.0001678,0.0001633,0.0001704,41496.46,6.87
1481414400000,"2016-12-10",0.0001594,0.0001633,0.0001588,0.0001659,20319.88,3.27
1481500800000,"2016-12-11",0.0001645,0.000167,0.0001612,0.0001594,42719.55,7.03
1481587200000,"2016-12-12",0.0001559,0.0001812,0.0001559,0.0001645,39142.14,6.21
1481673600000,"2016-12-13",0.0001534,0.0001615,0.0001522,0.0001559,61750.52,9.59
1481760000000,"2016-12-14",0.0001755,0.0001786,0.0001421,0.0001534,20011.13,2.97
1481846400000,"2016-12-15",0.000141,0.0001499,0.000141,0.0001755,45547.7,6.62
1481932800000,"2016-12-16",0.00013,0.0001442,0.0001259,0.000141,6480.74,0.8905
1482019200000,"2016-12-17",0.00014,0.000146,0.0001269,0.00013,22654.34,2.95
1482105600000,"2016-12-18",0.000138,0.0001486,0.0001255,0.00014,23554.06,3.14
1482192000000,"2016-12-19",0.0001496,0.0001496,0.000135,0.000138,51366.9,7.38
1482278400000,"2016-12-20",0.0001964,0.0001964,0.0001496,0.0001496,43023.09,7.38
1482364800000,"2016-12-21",0.0001701,0.000225,0.00017,0.0001964,34659.42,6.57
1482451200000,"2016-12-22",0.0001215,0.0001765,0.0001215,0.0001701,47356.26,7.01
1482537600000,"2016-12-23",0.0001453,0.0001541,0.0001213,0.0001215,5963.24,0.8784
1482624000000,"2016-12-24",0.0001526,0.0001699,0.000145,0.0001453,5456.68,0.8465
1482710400000,"2016-12-25",0.0001807,0.00019,0.0001531,0.0001526,16191.77,2.88
1482796800000,"2016-12-26",0.0001768,0.0001807,0.00016,0.0001807,6143.95,1.04
1482883200000,"2016-12-27",0.00015,0.0001768,0.0001418,0.0001768,7521.78,1.09
1482969600000,"2016-12-28",0.0001423,0.0001624,0.0001401,0.00015,30425.08,4.55
1483056000000,"2016-12-29",0.0001511,0.0001511,0.0001401,0.0001423,6676.19,0.9598
1483142400000,"2016-12-30",0.0001402,0.0001493,0.0001402,0.0001511,1053.25,0.1485
1483228800000,"2016-12-31",0.0001387,0.0001653,0.0001373,0.0001402,158.21,0.02192
1483315200000,"2017-01-01",0.0001483,0.0001798,0.00014,0.0001387,17502.08,2.62
1483401600000,"2017-01-02",0.000134,0.0001483,0.000134,0.0001483,40860.45,5.67
1483488000000,"2017-01-03",0.0001116,0.000134,0.000107,0.000134,40982.7,5.1
1483574400000,"2017-01-04",0.0001447,0.000145,0.0001107,0.0001116,42786.51,5.32
1483660800000,"2017-01-05",0.0001573,0.00016,0.00013,0.0001447,61057.44,8.92
1483747200000,"2017-01-06",0.0001403,0.0001729,0.0001403,0.0001573,22586.99,3.51
1483833600000,"2017-01-07",0.0001456,0.0001626,0.0001426,0.0001403,44133.93,6.47
1483920000000,"2017-01-08",0.0001351,0.0001625,0.000135,0.0001456,61608.42,8.76
1484006400000,"2017-01-09",0.0001392,0.0001518,0.0001371,0.0001351,22979.09,3.27
1484092800000,"2017-01-10",0.0001443,0.0001552,0.0001202,0.0001392,81253.48,11.17
1484179200000,"2017-01-11",0.000157,0.0001664,0.0001441,0.0001443,35751.64,5.62
1484265600000,"2017-01-12",0.0001597,0.0001597,0.0001489,0.000157,8516.02,1.3
1484352000000,"2017-01-13",0.0001529,0.000158,0.000144,0.0001597,55982.72,8.2
1484438400000,"2017-01-14",0.0001519,0.0001628,0.0001432,0.0001529,28845.17,4.31
1484524800000,"2017-01-15",0.0001435,0.0001521,0.0001432,0.0001519,36888.4,5.39
1484611200000,"2017-01-16",0.000128,0.0001595,0.000128,0.0001435,41352.77,5.62
1484697600000,"2017-01-17",0.0001363,0.0001428,0.0001298,0.000128,9309.57,1.22
1484784000000,"2017-01-18",0.0001331,0.000142,0.0001305,0.0001363,42566.02,5.72
1484870400000,"2017-01-19",0.0001458,0.0001458,0.0001272,0.0001331,77812.38,10.13
1484956800000,"2017-01-20",0.0001313,0.0001458,0.000125,0.0001458,122894.87,15.78
1485043200000,"2017-01-21",0.000125,0.0001313,0.000121,0.0001313,43780.02,5.4
1485129600000,"2017-01-22",0.00013,0.000143,0.000122,0.000125,48967.77,6.66
1485216000000,"2017-01-23",0.0001348,0.0001426,0.0001231,0.00013,51505.18,6.77
1485302400000,"2017-01-24",0.0001384,0.000145,0.000128,0.0001348,51764.25,6.88
1485388800000,"2017-01-25",0.0001445,0.000155,0.0001362,0.0001384,34100.57,4.95
1485475200000,"2017-01-26",0.0001432,0.000149,0.0001392,0.0001445,29824.26,4.23
1485561600000,"2017-01-27",0.000146,0.0001522,0.0001392,0.0001432,42180.16,6.1
1485648000000,"2017-01-28",0.000151,0.000155,0.000142,0.000146,38968.36,5.79
1485734400000,"2017-01-29",0.0001648,0.000165,0.000148,0.000151,48624.29,7.63
1485820800000,"2017-01-30",0.000151,0.0001695,0.00015,0.0001648,83612.67,13.1
1485907200000,"2017-01-31",0.0001488,0.0001535,0.000143,0.000151,29786.45,4.42
1485993600000,"2017-02-01",0.0001454,0.0001467,0.0001362,0.0001488,20100.75,2.82
1486080000000,"2017-02-02",0.0001306,0.0001454,0.0001306,0.0001454,46245.42,6.29
1486166400000,"2017-02-03",0.0001399,0.0001445,0.0001307,0.0001306,63435.93,8.82
1486252800000,"2017-02-04",0.0001281,0.0001399,0.0001255,0.0001399,24771.39,3.25
1486339200000,"2017-02-05",0.0001297,0.0001341,0.0001193,0.0001281,63001.53,7.95
1486425600000,"2017-02-06",0.000126,0.0001297,0.0001212,0.0001297,37446.42,4.74
1486512000000,"2017-02-07",0.00012,0.000126,0.0001178,0.000126,37911.66,4.55
1486598400000,"2017-02-08",0.0001273,0.000135,0.0001151,0.00012,72919.67,8.98
1486684800000,"2017-02-09",0.0001274,0.0001341,0.0001202,0.0001273,17627.13,2.22
1486771200000,"2017-02-10",0.0001255,0.0001271,0.0001209,0.0001274,2214.25,0.2718
1486857600000,"2017-02-11",0.0001217,0.0001374,0.0001172,0.0001255,27395.61,3.47
1486944000000,"2017-02-12",0.000118,0.0001309,0.000118,0.0001217,28168.38,3.46
1487030400000,"2017-02-13",0.0001161,0.000124,0.0001121,0.000118,41461.02,4.88
1487116800000,"2017-02-14",0.0001117,0.0001215,0.00011,0.0001161,38856.54,4.49
1487203200000,"2017-02-15",0.0001231,0.0001231,0.0001111,0.0001117,61363.94,7.16
1487289600000,"2017-02-16",0.0001171,0.000125,0.00011,0.0001231,227076.75,26.6
1487376000000,"2017-02-17",0.000117,0.0001245,0.0001128,0.0001171,82988.97,9.65
1487462400000,"2017-02-18",0.0001173,0.0001173,0.0001128,0.000117,35553.69,4.12
1487548800000,"2017-02-19",0.0001126,0.0001205,0.00011,0.0001173,84015.37,9.69
1487635200000,"2017-02-20",0.0001135,0.000117,0.000104,0.0001126,87762.58,9.91
1487721600000,"2017-02-21",0.000108,0.0001135,0.0001035,0.0001135,41038.29,4.3
1487808000000,"2017-02-22",0.000102,0.000108,0.0001,0.000108,43971.19,4.56
1487894400000,"2017-02-23",0.0001034,0.000117,0.000071,0.000102,153496.8,14.14
1487980800000,"2017-02-24",0.0001,0.0001039,0.00009798,0.0001034,65121.69,6.47
1488067200000,"2017-02-25",0.00009869,0.0001006,0.00008958,0.0001,73290.9,6.95
1488153600000,"2017-02-26",0.000098,0.0001018,0.00009333,0.00009869,58103.07,5.64
1488240000000,"2017-02-27",0.00009942,0.00009996,0.00009507,0.000098,135208.19,13.22
1488326400000,"2017-02-28",0.0001128,0.0001139,0.000095,0.00009942,88962.78,8.87
1488412800000,"2017-03-01",0.00009536,0.0001128,0.000094,0.0001128,72259.68,7.13
1488499200000,"2017-03-02",0.00009418,0.0000972,0.000094,0.00009536,49493.24,4.72
1488585600000,"2017-03-03",0.00009557,0.00009773,0.000094,0.00009418,50181.77,4.83
1488672000000,"2017-03-04",0.00009617,0.00009875,0.0000935,0.00009557,32326.17,3.08
1488758400000,"2017-03-05",0.000096,0.00009727,0.0000935,0.00009617,56807.34,5.38
1488844800000,"2017-03-06",0.000099,0.000099,0.000094,0.000096,41159.16,3.96
1488931200000,"2017-03-07",0.0001003,0.0001087,0.000099,0.000099,40240.61,4.02
1489017600000,"2017-03-08",0.0001113,0.00012,0.000099,0.0001003,125450.56,13.86
1489104000000,"2017-03-09",0.0001166,0.0001224,0.000099,0.0001113,244454.02,26.39
1489190400000,"2017-03-10",0.0001212,0.0001234,0.00011,0.0001166,207899.45,24.44
1489276800000,"2017-03-11",0.0001153,0.0001212,0.00011,0.0001212,199714.21,22.94
1489363200000,"2017-03-12",0.000112,0.0001153,0.0001054,0.0001153,71781.04,7.91
1489449600000,"2017-03-13",0.0001099,0.000115,0.0001025,0.000112,125102.11,13.4
1489536000000,"2017-03-14",0.0001031,0.0001141,0.0001025,0.0001099,100388.79,10.54
1489622400000,"2017-03-15",0.0001123,0.0001123,0.000101,0.0001031,101897.31,10.94
1489708800000,"2017-03-16",0.0001234,0.0001297,0.000106,0.0001123,157052.29,19.02
1489795200000,"2017-03-17",0.0001663,0.0001666,0.0001234,0.0001234,145418.49,20.47
1489881600000,"2017-03-18",0.000153,0.0001666,0.000148,0.0001663,83558.45,12.99
1489968000000,"2017-03-19",0.0001541,0.0001666,0.000135,0.000153,151684,22.82
1490054400000,"2017-03-20",0.00014,0.000155,0.0001361,0.0001541,92103.49,13.29
1490140800000,"2017-03-21",0.000159,0.00016,0.00014,0.00014,121031.25,18.76
1490227200000,"2017-03-22",0.0001545,0.0001615,0.000145,0.000159,80847.19,12.53
1490313600000,"2017-03-23",0.0001767,0.00019,0.0001545,0.0001545,134874.75,22.79
1490400000000,"2017-03-24",0.000173,0.000182,0.000165,0.0001767,61034.76,10.42
1490486400000,"2017-03-25",0.0001616,0.00019,0.00016,0.000173,139764.77,23.75
1490572800000,"2017-03-26",0.0001735,0.0001859,0.0001616,0.0001616,185757.71,31.39
1490659200000,"2017-03-27",0.0002117,0.00022,0.0001663,0.0001735,268394.39,51.83
1490745600000,"2017-03-28",0.0002074,0.000219,0.0001942,0.0002117,115571.33,24.15
1490832000000,"2017-03-29",0.0002029,0.000223,0.0001952,0.0002074,144733.58,30.29
1490918400000,"2017-03-30",0.000194,0.000214,0.00019,0.0002029,116728.91,23.3
1491004800000,"2017-03-31",0.0001881,0.0001992,0.00016,0.000194,93286.75,17.01
1491091200000,"2017-04-01",0.000176,0.0001891,0.000176,0.0001881,36856.87,6.7
1491177600000,"2017-04-02",0.0001616,0.0001844,0.000155,0.000176,54249.22,9.09
1491264000000,"2017-04-03",0.00017,0.00017,0.0001616,0.0001616,24429.14,4.13
1491350400000,"2017-04-04",0.000158,0.0001736,0.000148,0.00017,59233.29,9.46
1491436800000,"2017-04-05",0.000155,0.0001656,0.000148,0.000158,81548.85,12.45
1491523200000,"2017-04-06",0.0001578,0.00016,0.00015,0.000155,22091.6,3.45
1491609600000,"2017-04-07",0.0001614,0.000166,0.0001578,0.0001578,8487.48,1.37
1491696000000,"2017-04-08",0.000159,0.000166,0.00015,0.0001614,60841.57,9.39
1491782400000,"2017-04-09",0.0001703,0.0001765,0.000159,0.000159,22923.4,3.79
1491868800000,"2017-04-10",0.0001674,0.0001703,0.0001538,0.0001703,62315.88,10.07
1491955200000,"2017-04-11",0.0001566,0.000171,0.000155,0.0001674,126260.28,20.26
1492041600000,"2017-04-12",0.0001676,0.0001676,0.0001566,0.0001566,8196.16,1.34
1492128000000,"2017-04-13",0.0001677,0.0001678,0.0001575,0.0001676,46693.52,7.49
1492214400000,"2017-04-14",0.000164,0.0001677,0.0001578,0.0001677,7389.66,1.19
1492300800000,"2017-04-15",0.000165,0.0001798,0.0001578,0.000164,91079.23,15.13
1492387200000,"2017-04-16",0.0001552,0.0001698,0.000144,0.000165,234665.2,37.18
1492473600000,"2017-04-17",0.0001453,0.00016,0.0001421,0.0001552,96844.33,14.7
1492560000000,"2017-04-18",0.000161,0.000162,0.0001416,0.0001453,134120.29,20.49
1492646400000,"2017-04-19",0.000149,0.0001648,0.0001432,0.000161,191212.09,29.04
1492732800000,"2017-04-20",0.00015,0.0001536,0.0001401,0.000149,291458.82,42.69
1492819200000,"2017-04-21",0.0001452,0.000172,0.0001405,0.00015,638022.5,97.75
1492905600000,"2017-04-22",0.00014,0.000155,0.0001285,0.0001452,205407.21,28.74
1492992000000,"2017-04-23",0.0001378,0.000149,0.0001285,0.00014,285001.1,38.76
1493078400000,"2017-04-24",0.000146,0.000147,0.0001325,0.0001378,216271.31,30.6
